# RD|Action Code|State Code|County Code|Site ID|Parameter|POC|Sample Duration|Unit|Method|Date|Start Time|Sample Value|Null Data Code|Sampling Frequency|Monitor Protocol (MP) ID|Qualifier - 1|Qualifier - 2|Qualifier - 3|Qualifier - 4|Qualifier - 5|Qualifier - 6|Qualifier - 7|Qualifier - 8|Qualifier - 9|Qualifier - 10|Alternate Method Detectable Limit|Uncertainty
# RC|Action Code|State Code|County Code|Site ID|Parameter|POC|Unit|Method|Year|Period|Number of Samples|Composite Type|Sample Value|Monitor Protocol (MP) ID|Qualifier - 1|Qualifier - 2|Qualifier - 3|Qualifier - 4|Qualifier - 5|Qualifier - 6|Qualifier - 7|Qualifier - 8|Qualifier - 9|Qualifier - 10|Alternate Method Detectable Limit|Uncertainty
RD|I|40|143|1127|43824|6|7|008|149|20240705|00:00|0.00250||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240711|00:00|0.00530||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240717|00:00|0.00400||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240723|00:00|0.00520||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240729|00:00|0.00440||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240804|00:00|0.0160||||SQ||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240810|00:00|0.00310||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240816|00:00|0.00510||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240822|00:00|0.00470||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240828|00:00|0.00350||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240909|00:00|0.00350||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240915|00:00|0.00380||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240921|00:00|0.00400||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20240927|00:00|0.00340||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241003|00:00|0.00540||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241009|00:00|0.00690||||SQ||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241015|00:00|0.0108||||SQ||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241021|00:00|0.00550||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241027|00:00|0.00280||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241102|00:00|0.00380||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241108|00:00|0.00860||||SQ||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241114|00:00|0.00600||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241120|00:00||AF||||||||||||||
RD|I|40|143|1127|43824|6|7|008|149|20241126|00:00|0.00480||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241202|00:00|0.00300||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241208|00:00|0.00620||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241214|00:00||BI||||||||||||||
RD|I|40|143|1127|43824|6|7|008|149|20241220|00:00|0.00470||||MD||||||||||.0068|
RD|I|40|143|1127|43824|6|7|008|149|20241226|00:00||AF||||||||||||||
RD|I|40|143|1127|43829|6|7|008|149|20240101|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240107|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240113|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240119|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240125|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240131|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240206|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240212|00:00||AA||||||||||||||
RD|I|40|143|1127|43829|6|7|008|149|20240218|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240224|00:00|0||||ND|XC|||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240301|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240307|00:00|0||||ND|XC|||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240314|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240319|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240325|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240331|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240406|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240412|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240418|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240424|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240430|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240506|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240512|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240518|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240524|00:00||AA||||||||||||||
RD|I|40|143|1127|43829|6|7|008|149|20240530|00:00||AK||||||||||||||
RD|I|40|143|1127|43829|6|7|008|149|20240605|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240611|00:00||AJ||||||||||||||
RD|I|40|143|1127|43829|6|7|008|149|20240613|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240617|00:00|0||||ND|XC|||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240623|00:00|0||||ND|XC|||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240629|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240705|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240711|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240717|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240723|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240729|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240804|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240810|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240816|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240822|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240828|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240909|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240915|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240921|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20240927|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241003|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241009|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241015|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241021|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241027|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241102|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241108|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241114|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241120|00:00||AF||||||||||||||
RD|I|40|143|1127|43829|6|7|008|149|20241126|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241202|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241208|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241214|00:00||BI||||||||||||||
RD|I|40|143|1127|43829|6|7|008|149|20241220|00:00|0||||ND||||||||||.0215|
RD|I|40|143|1127|43829|6|7|008|149|20241226|00:00||AF||||||||||||||
RD|I|40|143|1127|43830|6|7|008|149|20240101|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240107|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240113|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240119|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240125|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240131|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240206|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240212|00:00||AA||||||||||||||
RD|I|40|143|1127|43830|6|7|008|149|20240218|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240224|00:00|0||||ND|XC|||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240301|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240307|00:00|0||||ND|XC|||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240314|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240319|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240325|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240331|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240406|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240412|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240418|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240424|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240430|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240506|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240512|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240518|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240524|00:00||AA||||||||||||||
RD|I|40|143|1127|43830|6|7|008|149|20240530|00:00||AK||||||||||||||
RD|I|40|143|1127|43830|6|7|008|149|20240605|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240611|00:00||AJ||||||||||||||
RD|I|40|143|1127|43830|6|7|008|149|20240613|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240617|00:00|0||||ND|XC|||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240623|00:00|0||||ND|XC|||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240629|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240705|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240711|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240717|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240723|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240729|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240804|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240810|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240816|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240822|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240828|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240909|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240915|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240921|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20240927|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241003|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241009|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241015|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241021|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241027|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241102|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241108|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241114|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241120|00:00||AF||||||||||||||
RD|I|40|143|1127|43830|6|7|008|149|20241126|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241202|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241208|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241214|00:00||BI||||||||||||||
RD|I|40|143|1127|43830|6|7|008|149|20241220|00:00|0||||ND||||||||||.00822|
RD|I|40|143|1127|43830|6|7|008|149|20241226|00:00||AF||||||||||||||
RD|I|40|143|1127|43831|6|7|008|149|20240101|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240107|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240113|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240119|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240125|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240131|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240206|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240212|00:00||AA||||||||||||||
RD|I|40|143|1127|43831|6|7|008|149|20240218|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240224|00:00|0||||ND|XC|||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240301|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240307|00:00|0||||ND|XC|||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240314|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240319|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240325|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240331|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240406|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240412|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240418|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240424|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240430|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240506|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240512|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240518|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240524|00:00||AA||||||||||||||
RD|I|40|143|1127|43831|6|7|008|149|20240530|00:00||AK||||||||||||||
RD|I|40|143|1127|43831|6|7|008|149|20240605|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240611|00:00||AJ||||||||||||||
RD|I|40|143|1127|43831|6|7|008|149|20240613|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240617|00:00|0||||ND|XC|||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240623|00:00|0||||ND|XC|||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240629|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240705|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240711|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240717|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240723|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240729|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240804|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240810|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240816|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240822|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240828|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240909|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240915|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240921|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20240927|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241003|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241009|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241015|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241021|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241027|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241102|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241108|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241114|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241120|00:00||AF||||||||||||||
RD|I|40|143|1127|43831|6|7|008|149|20241126|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241202|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241208|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241214|00:00||BI||||||||||||||
RD|I|40|143|1127|43831|6|7|008|149|20241220|00:00|0||||ND||||||||||.00753|
RD|I|40|143|1127|43831|6|7|008|149|20241226|00:00||AF||||||||||||||
RD|I|40|143|1127|43843|6|7|008|149|20240101|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240107|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240113|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240119|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240125|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240131|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240206|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240212|00:00||AA||||||||||||||
RD|I|40|143|1127|43843|6|7|008|149|20240218|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240224|00:00|0||||ND|XC|||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240301|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240307|00:00|0||||ND|XC|||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240314|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240319|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240325|00:00|0.000900||||MD||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240331|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240406|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240412|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240418|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240424|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240430|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240506|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240512|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240518|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240524|00:00||AA||||||||||||||
RD|I|40|143|1127|43843|6|7|008|149|20240530|00:00||AK||||||||||||||
RD|I|40|143|1127|43843|6|7|008|149|20240605|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240611|00:00||AJ||||||||||||||
RD|I|40|143|1127|43843|6|7|008|149|20240613|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240617|00:00|0.000100||||MD|XC|||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240623|00:00|0||||ND|XC|||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240629|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240705|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240711|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240717|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240723|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240729|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240804|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240810|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240816|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240822|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240828|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240909|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240915|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240921|00:00|0.000700||||MD||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20240927|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241003|00:00|0.00130||||MD||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241009|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241015|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241021|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241027|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241102|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241108|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241114|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241120|00:00||AF||||||||||||||
RD|I|40|143|1127|43843|6|7|008|149|20241126|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241202|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241208|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241214|00:00||BI||||||||||||||
RD|I|40|143|1127|43843|6|7|008|149|20241220|00:00|0||||ND||||||||||.0066|
RD|I|40|143|1127|43843|6|7|008|149|20241226|00:00||AF||||||||||||||
RD|I|40|143|1127|43860|6|7|008|149|20240101|00:00|0.000700||||MD||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240107|00:00|0.000600||||MD||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240113|00:00|0||||ND||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240119|00:00|0.00100||||MD||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240125|00:00|0||||ND||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240131|00:00|0.000600||||MD||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240206|00:00|0||||ND||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240212|00:00||AA||||||||||||||
RD|I|40|143|1127|43860|6|7|008|149|20240218|00:00|0||||ND||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240224|00:00|0||||ND|XC|||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240301|00:00|0||||ND||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240307|00:00|0.00210||||MD|XC|||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240314|00:00|0||||ND||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240319|00:00|0.000400||||MD||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240325|00:00|0.00140||||MD||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240331|00:00|0.000800||||MD||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240406|00:00|0||||ND||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240412|00:00|0||||ND||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240418|00:00|0||||ND||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240424|00:00|0||||ND||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240430|00:00|0||||ND||||||||||.00513|
RD|I|40|143|1127|43860|6|7|008|149|20240506|00:00|0.000800||||MD||||||||||.00513|
